City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,63.37,72,84,8.59,broken clouds
1,Meulaboh,ID,4.1363,96.1285,74.1,93,100,5.48,overcast clouds
2,Atar,MR,20.5169,-13.0499,76.57,15,0,6.17,clear sky
3,College,US,64.8569,-147.8028,12.2,83,100,10.36,light snow
4,Ancud,CL,-41.8697,-73.8203,55.83,85,93,2.46,overcast clouds
5,Thompson,CA,55.7435,-97.8558,26.76,93,100,3.44,light shower snow
6,Chuy,UY,-33.6971,-53.4616,63.36,60,72,10.76,broken clouds
7,Dicabisagan,PH,17.0818,122.4157,77.23,89,100,8.61,light rain
8,Gold Coast,AU,-28.0,153.4333,83.16,69,100,18.41,overcast clouds
9,Kapaa,US,22.0752,-159.319,84.18,71,66,7.0,broken clouds
10,Busselton,AU,-33.65,115.3333,63.77,56,65,18.01,broken clouds
11,Sotouboua,TG,8.5667,0.9833,75.61,22,5,3.09,clear sky
12,Hambantota,LK,6.1241,81.1185,73.47,80,90,5.17,overcast clouds
13,Fortuna,US,40.5982,-124.1573,49.66,83,100,9.22,overcast clouds
14,Geraldton,AU,-28.7667,114.6,82.81,21,0,16.11,clear sky
15,Pangody,RU,65.85,74.4859,-17.32,97,98,3.62,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,76.1,78,2,21.12,clear sky
17,Saint-Philippe,RE,-21.3585,55.7679,72.99,85,32,9.51,light rain
18,Lekoni,GA,-1.5843,14.2591,70.11,89,100,3.24,overcast clouds
19,Nelson Bay,AU,-32.7167,152.15,73.99,39,0,11.99,clear sky
20,Ushuaia,AR,-54.8,-68.3,49.66,53,100,6.91,light intensity drizzle
21,Jardim,BR,-21.4803,-56.1381,80.96,60,71,3.94,broken clouds
22,Muros,ES,42.7762,-9.0603,61.68,93,99,11.01,overcast clouds
23,Manicore,BR,-5.8092,-61.3003,82.35,83,0,1.14,clear sky
24,Longyearbyen,SJ,78.2186,15.6401,3.69,77,98,8.01,overcast clouds
25,Bure,ET,10.7,37.0667,56.34,65,46,4.09,scattered clouds
26,Port Alfred,ZA,-33.5906,26.891,68.18,90,99,5.99,overcast clouds
27,Narsaq,GL,60.9167,-46.05,10.15,61,2,8.32,clear sky
28,Broome,US,42.2506,-75.833,24.98,97,70,3.18,broken clouds
29,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,94,95,8.48,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,75.97,39,66,4.12,broken clouds
31,Maniitsoq,GL,65.4167,-52.9,17.92,54,99,7.52,overcast clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,78,100,20.71,overcast clouds
33,Grand Gaube,MU,-20.0064,57.6608,77.38,70,11,10.0,light rain
34,Kuala Terengganu,MY,5.3302,103.1408,81.99,83,40,9.22,scattered clouds
35,Luderitz,NA,-26.6481,15.1594,63.77,89,24,3.53,few clouds
36,Klaksvik,FO,62.2266,-6.589,32.92,56,100,26.62,overcast clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,81,1.01,broken clouds
38,Te Anau,NZ,-45.4167,167.7167,70.56,39,96,6.04,overcast clouds
39,Lebu,CL,-37.6167,-73.65,58.8,80,0,19.26,clear sky
40,Ilulissat,GL,69.2167,-51.1,-4.05,72,73,5.79,broken clouds
41,Sabha,LY,27.0377,14.4283,64.65,37,1,5.28,clear sky
42,Bengkulu,ID,-3.8004,102.2655,74.43,89,100,3.38,overcast clouds
43,Awbari,LY,26.5921,12.7805,64.33,41,1,3.44,clear sky
44,Hithadhoo,MV,-0.6,73.0833,81.34,76,100,14.83,overcast clouds
45,Barrow,US,71.2906,-156.7887,14.4,85,100,15.1,overcast clouds
46,Strezhevoy,RU,60.7333,77.5889,-9.8,99,92,4.9,overcast clouds
47,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.0,78,100,20.71,light snow
48,Mahebourg,MU,-20.4081,57.7,77.25,88,75,10.36,light rain
49,Castro,BR,-24.7911,-50.0119,66.76,95,99,7.09,moderate rain
50,Chumikan,RU,54.7183,135.315,-0.69,76,100,6.4,overcast clouds
51,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,3.44,broken clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,62.62,65,20,5.75,few clouds
53,Tiksi,RU,71.6872,128.8694,-15.45,94,100,11.92,overcast clouds
54,Srednekolymsk,RU,67.45,153.6833,-37.25,99,99,9.42,overcast clouds
55,Codrington,AU,-38.2667,141.9667,52.95,67,95,22.24,overcast clouds
56,Tangi,PK,34.3006,71.6536,53.6,33,100,3.36,overcast clouds
57,Avarua,CK,-21.2078,-159.775,80.65,61,40,8.05,scattered clouds
58,Quatre Cocos,MU,-20.2078,57.7625,77.09,78,40,15.97,light rain
59,Bealanana,MG,-14.55,48.7333,63.21,98,99,3.8,overcast clouds
60,Qaanaaq,GL,77.484,-69.3632,-2.81,66,100,6.98,overcast clouds
61,Jamestown,US,42.097,-79.2353,28.71,75,100,5.75,overcast clouds
62,Cape Town,ZA,-33.9258,18.4232,68.11,91,100,11.5,light rain
63,Bambous Virieux,MU,-20.3428,57.7575,77.22,88,75,10.36,light rain
64,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,57,40,4.47,scattered clouds
65,General Roca,AR,-39.0333,-67.5833,77.63,14,1,9.4,clear sky
66,Chapais,CA,49.7834,-74.8492,6.58,98,91,4.61,overcast clouds
67,Tura,IN,25.5198,90.2201,57.65,88,39,2.77,scattered clouds
68,New Norfolk,AU,-42.7826,147.0587,63.91,64,64,5.99,broken clouds
69,Butaritari,KI,3.0707,172.7902,80.94,79,36,11.92,scattered clouds
70,Lompoc,US,34.6391,-120.4579,57.69,66,17,5.99,few clouds
71,Albany,US,42.6001,-73.9662,24.67,70,39,4.0,scattered clouds
72,Bredasdorp,ZA,-34.5322,20.0403,67.08,98,51,1.86,broken clouds
73,Bani Walid,LY,31.7566,13.9942,61.47,66,30,4.25,scattered clouds
74,Diego De Almagro,CL,-26.3667,-70.05,70.12,53,2,6.24,clear sky
75,Sao Filipe,CV,14.8961,-24.4956,77.81,73,0,6.96,clear sky
76,Canora,CA,51.6333,-102.4343,24.82,98,98,4.27,overcast clouds
77,Sayat,TM,38.7839,63.8803,28.27,71,3,9.51,clear sky
78,Lasa,IT,46.6166,10.7002,18.01,73,43,2.57,scattered clouds
79,Ikalamavony,MG,-21.15,46.5833,69.03,82,100,3.94,overcast clouds
80,Seoul,KR,37.5683,126.9778,36.79,75,75,5.75,mist
81,Vaini,TO,-21.2,-175.2,78.96,83,100,10.36,moderate rain
82,Beringovskiy,RU,63.05,179.3167,-7.64,94,12,4.83,few clouds
83,Tual,ID,-5.6667,132.75,81.75,74,98,5.5,overcast clouds
84,Hermanus,ZA,-34.4187,19.2345,67.8,97,80,6.53,moderate rain
85,Kaeo,NZ,-35.1,173.7833,68.13,92,34,8.08,scattered clouds
86,Watsa,CD,3.0372,29.5355,63.07,97,93,1.25,light rain
87,Punta Arenas,CL,-53.15,-70.9167,51.91,76,75,11.5,broken clouds
88,Yinchuan,CN,38.4681,106.2731,20.16,35,2,3.42,clear sky
89,Baiyin,CN,36.5583,104.2081,17.4,32,46,3.13,scattered clouds
90,Olinda,BR,-8.0089,-34.8553,80.33,74,75,6.91,broken clouds
91,Saldanha,ZA,-33.0117,17.9442,64.45,92,6,9.17,clear sky
92,Saskylakh,RU,71.9167,114.0833,-18.04,100,90,4.85,overcast clouds
93,Ambon,ID,-3.6954,128.1814,83.23,12,40,3.44,scattered clouds
94,Gat,IL,31.61,34.7642,62.4,33,49,5.01,scattered clouds
95,Merauke,ID,-8.4667,140.3333,81.84,79,100,5.1,overcast clouds
96,Bandarban,BD,22.1965,92.2262,56.8,82,2,2.48,clear sky
97,Ahipara,NZ,-35.1667,173.1667,71.24,72,17,2.55,few clouds
98,Sarkand,KZ,45.41,79.9186,18.46,67,2,5.84,clear sky
99,Kaitangata,NZ,-46.2817,169.8464,68.92,58,65,14.97,broken clouds
100,Areosa,PT,41.7178,-8.8571,59.04,98,100,8.93,overcast clouds
101,Sovetskiy,RU,61.3614,63.5842,-19.19,99,34,1.48,scattered clouds
102,Keetmanshoop,NA,-26.5833,18.1333,66.51,60,0,5.53,clear sky
103,Pisco,PE,-13.7,-76.2167,69.85,88,0,16.11,clear sky
104,Hilo,US,19.7297,-155.09,78.12,87,100,1.99,moderate rain
105,Eureka,US,40.8021,-124.1637,48.92,85,13,5.99,few clouds
106,Ukiah,US,39.1502,-123.2078,50.52,76,25,1.01,scattered clouds
107,Cockburn Town,TC,21.4612,-71.1419,76.14,65,0,7.67,clear sky
108,Yumen,CN,40.2833,97.2,10.54,56,4,8.77,clear sky
109,Nome,US,64.5011,-165.4064,21.11,94,93,11.74,overcast clouds
110,Hobart,AU,-42.8794,147.3294,64.26,53,75,19.57,broken clouds
111,Yellowknife,CA,62.456,-114.3525,-6.45,77,20,12.66,few clouds
112,San Cristobal,VE,7.7669,-72.225,69.98,88,77,0.96,broken clouds
113,Onega,RU,63.9061,38.1404,9.45,85,100,13.0,light snow
114,Torbay,CA,47.6666,-52.7314,33.58,95,100,10.36,overcast clouds
115,Parys,FR,48.8534,2.3488,28.78,88,0,9.22,clear sky
116,Nouakchott,MR,18.0858,-15.9785,73.33,26,0,10.96,clear sky
117,Pevek,RU,69.7008,170.3133,-13.07,95,100,25.57,light snow
118,Marystown,CA,47.1666,-55.1483,32.68,75,100,12.48,overcast clouds
119,Kholm-Zhirkovskiy,RU,55.5189,33.4731,17.46,95,93,7.52,overcast clouds
120,Kushiro,JP,42.975,144.3747,29.35,86,75,6.91,broken clouds
121,Kijang,KR,35.2442,129.2139,40.73,57,2,15.9,clear sky
122,Ocos,GT,14.5094,-92.1933,80.01,71,70,4.76,broken clouds
123,Cherskiy,RU,68.75,161.3,-31.18,97,100,12.64,overcast clouds
124,Teahupoo,PF,-17.8333,-149.2667,67.96,77,100,14.56,light rain
125,Talnakh,RU,69.4865,88.3972,-12.8,99,100,8.48,light snow
126,Tsuruoka,JP,38.7217,139.8217,46.44,66,75,11.5,broken clouds
127,Karratha,AU,-20.7377,116.8463,88.7,26,73,12.93,broken clouds
128,Elko,US,41.0002,-115.5012,25.23,89,100,7.0,light snow
129,Puerto Escondido,MX,15.85,-97.0667,78.17,76,88,4.97,overcast clouds
130,Pishin,PK,30.5803,66.9961,38.84,68,1,3.71,clear sky
131,Bage,BR,-31.3314,-54.1069,71.38,49,0,12.66,clear sky
132,Guiratinga,BR,-16.3494,-53.7583,75.76,74,98,2.3,overcast clouds
133,Rayong,TH,12.8333,101.4333,72.28,70,95,8.79,overcast clouds
134,Defiance,US,41.3334,-84.45,36.07,77,59,7.07,broken clouds
135,Santa Maria,BR,-29.6842,-53.8069,76.3,69,75,14.97,broken clouds
136,Ballina,AU,-28.8667,153.5667,77.02,67,2,10.89,clear sky
137,Punta De Piedra,VE,7.6176,-71.4916,76.06,77,58,1.79,broken clouds
138,Esperance,AU,-33.8667,121.9,62.31,63,45,12.48,scattered clouds
139,Asosa,ET,10.0667,34.5333,63.73,42,0,4.32,clear sky
140,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.51,97,100,0.65,light rain
141,Tasiilaq,GL,65.6145,-37.6368,12.33,75,97,6.35,overcast clouds
142,Hwange,ZW,-18.3693,26.5019,74.55,62,81,4.72,broken clouds
143,Konstantinovka,RU,49.6167,127.9833,4.64,96,100,5.95,overcast clouds
144,Araouane,ML,18.9048,-3.5265,71.35,14,0,7.14,clear sky
145,Elk Point,US,42.6833,-96.6836,33.1,97,100,18.23,light snow
146,Solnechnyy,RU,50.7214,136.6319,3.09,93,100,6.26,overcast clouds
147,Santa Rosa,PH,14.3122,121.1114,81.01,81,98,5.01,overcast clouds
148,Nanortalik,GL,60.1432,-45.2371,21.22,84,15,6.73,few clouds
149,Preeceville,CA,51.95,-102.6677,12.25,98,98,4.12,overcast clouds
150,Maldonado,UY,-34.6667,-54.9167,67.23,75,63,6.08,broken clouds
151,Vila Velha,BR,-20.3297,-40.2925,84.15,74,40,10.36,scattered clouds
152,Umm Lajj,SA,25.0213,37.2685,73.72,44,3,4.52,clear sky
153,Ryazan,RU,54.6197,39.74,32.05,95,100,17.02,snow
154,Nyaunglebin,MM,17.95,96.7333,68.43,86,24,2.08,few clouds
155,Bom Jesus,BR,-9.0744,-44.3586,78.28,61,78,3.74,broken clouds
156,Husavik,IS,66.0449,-17.3389,25.52,94,93,3.6,light snow
157,Sao Francisco Do Sul,BR,-26.2433,-48.6381,82.31,83,100,6.91,overcast clouds
158,Puerto Narino,CO,-3.7703,-70.3831,76.23,86,89,3.38,overcast clouds
159,Whitehorse,CA,60.7161,-135.0538,25.57,86,20,16.11,few clouds
160,Ucluelet,CA,48.9329,-125.5528,43.11,90,78,0.04,broken clouds
161,Carnarvon,AU,-24.8667,113.6333,72.59,71,0,13.73,clear sky
162,Taltal,CL,-25.4,-70.4833,68.16,81,24,1.39,few clouds
163,Touros,BR,-5.1989,-35.4608,78.62,76,20,11.63,few clouds
164,Mayo,US,38.8876,-76.5119,42.19,69,100,10.36,overcast clouds
165,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,75,4.61,broken clouds
166,Qasigiannguit,GL,68.8193,-51.1922,-0.89,68,84,5.82,broken clouds
167,Oktyabrskiy,RU,54.4815,53.471,15.51,73,33,10.45,scattered clouds
168,Gubkinskiy,RU,64.434,76.5026,-14.66,94,100,4.03,overcast clouds
169,Burnie,AU,-41.0667,145.9167,53.94,79,63,10.54,light rain
170,Port Augusta,AU,-32.5,137.7667,66.29,40,4,11.23,clear sky
171,Victoria,HK,22.2855,114.1577,60.24,69,89,15.01,overcast clouds
172,Taoudenni,ML,22.6783,-3.9836,77.95,27,7,3.38,clear sky
173,Port Moresby,PG,-9.4431,147.1797,81.82,78,40,5.75,scattered clouds
174,Kovur,IN,14.4833,79.9833,73.85,89,9,3.31,clear sky
175,Tilichiki,RU,60.4667,166.1,9.52,95,99,7.76,light snow
176,Changji,CN,44.0167,87.3167,-1.41,84,43,2.24,mist
177,Romny,UA,50.751,33.4747,30.38,85,100,3.91,overcast clouds
178,Glendive,US,47.1053,-104.7125,22.69,86,100,13.8,overcast clouds
179,Nikolskoye,RU,59.7035,30.7861,17.8,93,99,8.25,overcast clouds
180,Naron,ES,43.5167,-8.1528,62.6,93,96,10.45,overcast clouds
181,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.34,91,68,2.42,moderate rain
182,Sanchor,IN,24.7553,71.7722,64.63,41,0,10.38,clear sky
183,Khatanga,RU,71.9667,102.5,5.63,92,100,19.84,light snow
184,Sijunjung,ID,-0.6876,100.9537,71.19,95,92,1.66,overcast clouds
185,Shiraz,IR,29.6036,52.5388,33.24,93,94,0.0,overcast clouds
186,San Julian,MX,21.0167,-102.1667,64.83,32,11,7.43,few clouds
187,Tautira,PF,-17.7333,-149.15,77.45,77,100,12.62,light rain
188,Amalapuram,IN,16.5833,82.0167,73.45,94,12,3.65,few clouds
189,Atuona,PF,-9.8,-139.0333,78.48,78,17,18.75,light rain
190,Naze,JP,28.3667,129.4833,60.49,68,89,12.33,overcast clouds
191,East London,ZA,-33.0153,27.9116,70.88,91,100,21.0,overcast clouds
192,Eldorado,BR,-23.7869,-54.2836,71.89,98,96,4.12,overcast clouds
193,Madimba,TZ,-10.4,40.3333,76.73,85,9,3.4,light rain
194,Opuwo,NA,-18.0607,13.84,64.17,29,96,5.39,overcast clouds
195,Caravelas,BR,-17.7125,-39.2481,74.71,94,73,10.25,broken clouds
196,Sangin,AF,32.0728,64.8359,44.82,65,0,6.8,clear sky
197,Birao,CF,10.2849,22.7882,67.17,18,18,5.99,few clouds
198,Haines Junction,CA,60.7522,-137.5108,17.83,96,96,5.12,overcast clouds
199,Lieksa,FI,63.3167,30.0167,15.19,91,100,19.35,light snow
200,Port Blair,IN,11.6667,92.75,78.51,79,87,7.38,overcast clouds
201,Saint Anthony,US,45.0205,-93.218,34.92,79,100,4.0,overcast clouds
202,Kavieng,PG,-2.5744,150.7967,83.53,71,97,6.24,overcast clouds
203,Namtsy,RU,62.7161,129.6658,-37.3,99,100,3.11,overcast clouds
204,Port Elizabeth,ZA,-33.918,25.5701,71.1,97,100,1.99,overcast clouds
205,Tiarei,PF,-17.5333,-149.3333,73.42,76,100,10.25,light rain
206,Mozarlandia,BR,-14.7447,-50.5706,73.35,93,91,1.88,overcast clouds
207,Georgetown,MY,5.4112,100.3354,77.23,96,20,2.3,few clouds
208,Yaan,NG,7.3833,8.5667,77.65,25,26,3.53,scattered clouds
209,Arman,RU,59.7,150.1667,-24.36,83,15,8.05,few clouds
210,Necochea,AR,-38.5473,-58.7368,55.53,72,40,5.06,scattered clouds
211,Lagoa,PT,39.05,-27.9833,60.24,81,44,29.97,scattered clouds
212,Ixtapa,MX,20.7,-105.2,78.22,81,11,5.01,few clouds
213,Guerrero Negro,MX,27.9769,-114.0611,62.6,54,59,16.87,broken clouds
214,Ponta Do Sol,PT,32.6667,-17.1,74.71,95,100,10.56,overcast clouds
215,Dalvik,IS,65.9702,-18.5286,29.23,95,63,5.86,light snow
216,Utete,TZ,-7.986,38.758,71.44,98,51,1.03,broken clouds
217,Kangaba,ML,11.9333,-8.4167,70.56,17,57,5.66,broken clouds
218,Kennett,US,36.2362,-90.0556,43.03,100,100,0.0,overcast clouds
219,Honningsvag,NO,70.9821,25.9704,24.55,74,20,24.16,few clouds
220,Upernavik,GL,72.7868,-56.1549,13.8,60,100,2.13,overcast clouds
221,Verkhnyaya Inta,RU,65.9811,60.3094,-21.17,99,60,3.38,broken clouds
222,Pangnirtung,CA,66.1451,-65.7125,4.98,94,99,3.65,overcast clouds
223,Faanui,PF,-16.4833,-151.75,77.47,78,100,24.87,overcast clouds
224,Labuhan,ID,-6.8844,112.2051,79.95,82,99,6.89,light rain
225,Asau,RO,46.4333,26.4,34.72,74,96,5.97,overcast clouds
226,Walvis Bay,NA,-22.9575,14.5053,61.09,94,51,7.7,broken clouds
227,Kimparana,ML,12.8347,-4.9244,73.62,13,36,7.87,scattered clouds
228,Bajil,YE,15.0584,43.2851,74.21,79,0,1.12,clear sky
229,Kodiak,US,57.79,-152.4072,29.59,62,0,11.45,clear sky
230,Turan,VN,16.0678,108.2208,69.78,73,75,5.75,broken clouds
