City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Dikson,RU,73.5069,80.5464,-0.44,96,100,26.04,snow
232,Mogadishu,SO,2.0371,45.3438,78.55,76,0,17.31,clear sky
233,Kodinsk,RU,58.6881,99.1844,-25.53,100,95,2.86,overcast clouds
234,Mamanguape,BR,-6.8386,-35.1261,75.63,79,59,5.66,broken clouds
235,Kitimat,CA,54.0524,-128.6534,26.91,62,98,0.92,overcast clouds
236,Vestmannaeyjar,IS,63.4427,-20.2734,33.39,71,10,7.38,clear sky
237,Saint George,US,37.1041,-113.5841,42.94,65,35,4.0,scattered clouds
238,Dangeni,RO,47.85,26.9667,33.96,85,94,5.03,overcast clouds
239,Irece,BR,-11.3042,-41.8558,78.06,57,80,5.91,light rain
240,Souillac,MU,-20.5167,57.5167,75.58,83,75,11.5,light rain
241,Provideniya,RU,64.3833,-173.3,12.36,73,100,20.13,shower snow
242,Ushtobe,KZ,45.2514,77.9838,2.14,86,6,4.16,clear sky
243,Jumla,NP,29.2747,82.1838,38.44,18,0,5.46,clear sky
244,Vardo,NO,70.3705,31.1107,13.98,67,57,21.85,broken clouds
245,Kyren,RU,51.6828,102.1408,-10.8,80,29,1.86,scattered clouds
246,Chastyye,RU,57.2888,54.9728,12.04,90,96,6.96,overcast clouds
247,Leningradskiy,RU,69.3833,178.4167,-4.99,71,100,24.36,overcast clouds
248,Tayabo,PH,15.8342,121.0308,77.27,75,98,4.18,overcast clouds
249,Vila,PT,42.0304,-8.1588,50.88,95,100,8.05,overcast clouds
250,Zhangzhou,CN,24.5133,117.6556,55.87,72,80,2.44,broken clouds
251,Arona,ES,28.0996,-16.681,71.38,92,40,3.44,scattered clouds
252,Kargil,IN,34.5667,76.1,19.56,49,75,2.35,broken clouds
253,Clyde River,CA,70.4692,-68.5914,-1.98,90,100,5.17,overcast clouds
254,Rosarito,MX,32.3333,-117.0333,53.47,68,48,11.16,scattered clouds
255,Kieta,PG,-6.2167,155.6333,83.64,74,99,4.16,light rain
256,Garowe,SO,8.4054,48.4845,65.86,83,1,9.62,clear sky
257,Borovoy,RU,55.4333,86.0833,11.48,92,100,8.95,light snow
258,Nicoya,CR,10.1483,-85.452,74.21,87,32,1.74,scattered clouds
259,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,86,27,20.71,scattered clouds
260,Zhigansk,RU,66.7697,123.3711,-25.53,96,100,13.73,overcast clouds
261,Igrim,RU,63.1906,64.4162,-18.85,99,11,1.97,few clouds
262,Natal,BR,-5.795,-35.2094,78.44,75,44,10.0,scattered clouds
263,Mount Pleasant,US,32.7941,-79.8626,57.34,83,100,5.99,overcast clouds
264,Corvallis,US,44.5646,-123.262,47.95,85,94,2.84,overcast clouds
265,Sandpoint,US,48.2766,-116.5533,33.94,75,0,4.61,clear sky
266,Airai,TL,-8.9266,125.4092,71.58,65,88,1.48,overcast clouds
267,Chokurdakh,RU,70.6333,147.9167,-24.48,99,99,8.3,overcast clouds
268,Cabo San Lucas,MX,22.8909,-109.9124,78.62,65,40,9.22,scattered clouds
269,Tuatapere,NZ,-46.1333,167.6833,71.29,43,98,1.43,overcast clouds
270,Haimen,CN,23.1935,116.6142,56.64,70,96,8.34,overcast clouds
271,Avera,US,33.194,-82.5271,53.11,79,100,6.11,overcast clouds
272,Alofi,NU,-19.0595,-169.9187,78.26,71,87,17.67,overcast clouds
273,Zhanakorgan,KZ,43.9098,67.2495,15.89,73,12,4.16,few clouds
274,Port Hawkesbury,CA,45.6169,-61.3485,28.9,92,100,10.0,light snow
275,Maraa,BR,-1.8333,-65.3667,73.49,96,97,0.81,overcast clouds
276,Makakilo City,US,21.3469,-158.0858,79.02,65,100,6.91,overcast clouds
277,Marienburg,PL,54.0359,19.0266,29.89,83,100,18.07,overcast clouds
278,Maloy,NO,61.9353,5.1136,24.53,53,65,5.99,broken clouds
279,Phuket,TH,8.0,98.25,83.08,89,20,1.14,few clouds
280,Roald,NO,62.5833,6.1333,23.14,68,0,11.5,clear sky
281,Wattegama,LK,6.7989,81.4808,70.29,87,87,2.24,overcast clouds
282,Zaysan,KZ,47.4667,84.8667,4.06,91,88,1.52,overcast clouds
283,Portland,US,45.5234,-122.6762,47.89,81,100,3.0,overcast clouds
284,Virginia Beach,US,36.8529,-75.978,45.01,67,100,4.0,overcast clouds
285,Athabasca,CA,54.7169,-113.2854,-3.91,97,17,5.12,few clouds
286,Port Lincoln,AU,-34.7333,135.8667,62.44,56,95,17.29,overcast clouds
287,Ayagoz,KZ,47.9714,80.4392,0.88,82,82,5.48,broken clouds
288,Lavrentiya,RU,65.5833,-171.0,5.2,86,16,15.61,few clouds
289,Kamina,CD,-8.7386,24.9906,61.83,99,100,5.01,heavy intensity rain
290,Achit,RU,56.7985,57.8994,15.31,79,96,8.41,overcast clouds
291,Pangai,TO,-19.8,-174.35,79.65,80,100,16.31,moderate rain
292,Montevideo,UY,-34.8335,-56.1674,66.51,71,49,14.0,scattered clouds
293,Botwood,CA,49.1499,-55.3482,23.9,95,100,2.37,overcast clouds
294,Vao,NC,-22.6667,167.4833,76.01,65,65,8.75,broken clouds
295,Rocha,UY,-34.4833,-54.3333,59.68,70,65,7.38,broken clouds
296,Domoni,KM,-12.2569,44.5319,78.12,86,50,7.11,light rain
297,Ribeira Grande,PT,38.5167,-28.7,61.77,78,62,17.0,broken clouds
298,Omboue,GA,-1.5746,9.2618,74.46,94,100,4.03,light rain
299,Maiduguri,NG,11.8464,13.1603,69.42,18,52,7.52,broken clouds
300,Yulara,AU,-25.2406,130.9889,77.83,19,89,16.02,overcast clouds
301,Lorengau,PG,-2.0226,147.2712,81.82,79,94,3.18,overcast clouds
302,Banda Aceh,ID,5.5577,95.3222,74.89,94,100,8.72,light rain
303,Nayoro,JP,44.3506,142.4578,30.02,74,86,3.85,overcast clouds
304,Paravola,GR,38.6167,21.5167,58.96,98,99,0.78,overcast clouds
305,Acapulco,MX,16.8634,-99.8901,78.15,77,40,6.93,scattered clouds
306,Visby,SE,57.6409,18.296,29.05,93,100,32.21,snow
307,Simi,SL,9.5667,-12.35,71.89,40,36,0.78,scattered clouds
308,Vikhorevka,RU,56.1201,101.1636,-12.77,99,79,1.63,broken clouds
309,Chimbarongo,CL,-34.7,-71.05,75.72,23,0,8.72,clear sky
310,Nagato,JP,34.3833,131.2,51.96,61,75,16.64,broken clouds
311,Berbera,SO,10.4396,45.0143,74.39,77,3,5.79,clear sky
312,Kurchum,KZ,48.5722,83.6542,3.15,91,100,1.7,overcast clouds
313,Faya,SA,18.3851,42.4509,46.92,78,0,1.66,clear sky
314,Olenegorsk,RU,68.15,33.3,-3.24,100,71,1.14,broken clouds
315,Carutapera,BR,-1.195,-46.02,77.72,81,76,6.53,broken clouds
316,Kamariotissa,GR,40.4833,25.4667,59.13,81,96,14.14,overcast clouds
317,Ust-Kuyga,RU,70.0167,135.6,-18.85,97,100,7.76,overcast clouds
318,Nova Olimpia,BR,-14.7972,-57.2881,79.09,65,83,2.44,broken clouds
319,Abu Dhabi,AE,24.4667,54.3667,68.97,76,0,2.3,clear sky
320,Shaunavon,CA,49.6501,-108.4181,3.11,95,89,10.22,overcast clouds
321,Kita,ML,13.0349,-9.4895,72.39,15,98,5.46,overcast clouds
322,Cravo Norte,CO,6.3017,-70.2041,80.28,67,100,5.41,overcast clouds
323,Kuah,MY,6.3265,99.8432,79.0,82,99,17.36,overcast clouds
324,San Felipe,VE,10.3399,-68.7425,71.06,93,88,3.51,overcast clouds
325,Adrar,MR,20.5022,-10.0711,72.39,14,0,8.16,clear sky
326,Port Hardy,CA,50.6996,-127.4199,37.98,80,34,1.19,scattered clouds
327,Sola,VU,-13.8833,167.55,82.08,72,21,10.47,few clouds
328,Hasaki,JP,35.7333,140.8333,45.21,82,100,9.46,light rain
329,Itarema,BR,-2.9248,-39.9167,79.12,76,62,14.7,broken clouds
330,Hazorasp,UZ,41.3194,61.0742,12.04,37,0,8.57,clear sky
331,Khorramshahr,IR,30.4397,48.1664,62.19,43,75,4.59,broken clouds
332,Batagay,RU,67.6333,134.6333,-25.17,97,100,3.09,overcast clouds
333,Richards Bay,ZA,-28.783,32.0377,70.92,92,100,1.9,overcast clouds
334,Oyama,JP,36.3,139.8,45.59,77,100,3.69,overcast clouds
335,Camocim,BR,-2.9022,-40.8411,79.14,79,48,14.09,scattered clouds
336,Gravdal,NO,68.1214,13.5031,29.61,64,91,8.32,overcast clouds
337,Darabani,RO,48.1833,26.5833,27.21,56,87,6.44,overcast clouds
338,Launceston,AU,-41.45,147.1667,61.61,54,40,19.57,scattered clouds
339,Half Moon Bay,US,37.4636,-122.4286,53.82,74,20,12.66,few clouds
340,Griffith,US,41.5284,-87.4237,39.13,71,100,13.8,overcast clouds
341,Peleduy,RU,59.6289,112.7406,-15.95,95,100,9.13,overcast clouds
342,Oktyabrskoye,RU,43.0645,44.7417,26.74,100,74,4.47,fog
343,Yar-Sale,RU,66.8333,70.8333,-19.41,99,52,7.0,broken clouds
344,Russell,US,32.3502,-85.1999,60.08,80,67,4.43,broken clouds
345,Yerbogachen,RU,61.2767,108.0108,-21.44,98,92,5.55,overcast clouds
346,Isla Mujeres,MX,21.2311,-86.731,75.25,68,0,9.82,clear sky
347,Flinders,AU,-34.5833,150.8552,74.37,44,0,11.99,clear sky
348,Vanimo,PG,-2.6741,141.3028,77.07,92,100,3.74,moderate rain
349,Mabaruma,GY,8.2,-59.7833,74.39,91,94,3.27,overcast clouds
350,Baijiantan,CN,45.6333,85.1833,4.26,88,14,3.83,few clouds
351,Margate,GB,51.3813,1.3862,36.9,78,2,4.0,clear sky
352,Hamilton,US,39.1834,-84.5333,40.87,70,75,9.22,broken clouds
353,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,6.91,overcast clouds
354,Beira,MZ,-19.8436,34.8389,78.46,85,15,6.76,light rain
355,Shimoda,JP,34.6667,138.95,46.11,90,100,7.47,light rain
356,Boyolangu,ID,-8.1181,111.8935,78.85,82,99,2.62,overcast clouds
357,Nsoko,SZ,-27.0333,31.95,67.87,98,96,4.05,overcast clouds
358,Bandarbeyla,SO,9.4942,50.8122,76.57,72,25,13.76,scattered clouds
359,Sokolo,ML,14.7328,-6.1219,74.61,12,94,9.26,overcast clouds
360,Maygatasan,PH,8.7094,125.7183,78.04,91,100,0.4,overcast clouds
361,Morton,US,46.7722,-101.2615,29.62,98,100,3.06,overcast clouds
362,Muroto,JP,33.2833,134.15,57.54,73,56,11.54,broken clouds
363,Linxia,CN,35.6003,103.2064,19.11,56,52,1.68,broken clouds
364,Teya,RU,60.3778,92.6267,-25.38,99,100,1.5,overcast clouds
365,Samarai,PG,-10.6167,150.6667,83.59,74,100,4.09,overcast clouds
366,Kalangala,UG,-0.3089,32.225,67.35,78,99,3.27,light rain
367,Kropotkin,RU,45.4375,40.5756,42.85,74,100,9.4,light rain
368,Homer,US,59.6425,-151.5483,30.09,68,0,19.57,clear sky
369,Ruwi,OM,23.5996,58.5507,71.78,67,0,3.2,clear sky
370,Caraz,PE,-9.0486,-77.81,61.29,82,100,4.0,light rain
371,Vyartsilya,RU,62.1764,30.693,13.6,100,100,13.47,light snow
372,Lata,PT,40.1629,-8.3327,63.07,98,100,6.17,overcast clouds
373,Padang,ID,-0.9492,100.3543,73.45,89,99,3.71,overcast clouds
374,Udachnyy,RU,66.4167,112.4,-8.55,76,98,10.04,overcast clouds
375,Urubicha,BO,-15.3833,-62.95,76.35,71,100,3.09,overcast clouds
376,Bilibino,RU,68.0546,166.4372,-27.51,100,100,5.77,overcast clouds
377,Nantucket,US,41.2835,-70.0995,35.71,67,0,23.02,clear sky
378,Erzin,TR,36.9559,36.2,54.45,77,100,7.58,overcast clouds
379,Bousso,TD,10.4795,16.7117,72.21,20,41,5.37,scattered clouds
380,Deputatskiy,RU,69.3,139.9,-22.65,95,100,6.26,overcast clouds
381,Daru,PG,-9.0763,143.2092,82.92,77,100,1.74,light rain
382,Kristiansund,NO,63.1115,7.732,20.05,68,1,4.61,clear sky
383,Ilo,PE,-17.6394,-71.3375,69.55,81,32,2.95,scattered clouds
384,Alice Springs,AU,-23.7,133.8833,74.75,20,75,9.22,broken clouds
385,Byron Bay,AU,-28.65,153.6167,76.95,56,7,11.16,clear sky
386,Thunder Bay,CA,48.4001,-89.3168,29.86,85,100,8.05,overcast clouds
387,Hay River,CA,60.8156,-115.7999,1.27,84,61,11.68,broken clouds
388,Cayenne,GF,4.9333,-52.3333,77.04,94,84,1.14,broken clouds
389,Derzhavinsk,KZ,51.1,66.3167,11.16,78,100,10.04,overcast clouds
390,Nuuk,GL,64.1835,-51.7216,20.88,62,4,7.36,clear sky
391,Calbuco,CL,-41.768,-73.1273,60.01,78,80,8.7,broken clouds
392,Linkou,CN,45.3,130.2833,7.38,68,82,9.71,broken clouds
393,Luanda,AO,-8.8368,13.2343,76.51,85,95,4.99,overcast clouds
394,Ulety,RU,51.3572,112.4849,-11.97,84,47,8.3,scattered clouds
395,Saint-Augustin,CA,51.226,-58.6502,19.8,83,98,14.56,light snow
396,San Quintin,MX,30.4833,-115.95,57.9,55,55,20.56,broken clouds
397,Nurota,UZ,40.5614,65.6886,30.63,70,79,3.71,broken clouds
398,Krasnouralsk,RU,58.3638,60.0407,17.8,96,100,3.06,snow
399,Klyavlino,RU,54.2649,52.0267,13.3,80,15,8.23,few clouds
400,Manaus,BR,-3.1019,-60.025,80.47,67,77,2.33,moderate rain
401,San Policarpo,PH,12.1791,125.5072,81.09,78,70,3.33,broken clouds
402,Kuznechnoye,RU,61.12,29.8686,23.79,93,100,12.93,light snow
403,Cidreira,BR,-30.1811,-50.2056,69.8,70,84,8.34,broken clouds
404,Hinton,CA,53.4001,-117.5857,12.9,96,72,4.38,broken clouds
405,Dunedin,NZ,-45.8742,170.5036,61.81,75,93,10.0,overcast clouds
406,Marshfield,US,44.6689,-90.1718,32.88,80,100,9.22,overcast clouds
407,Belmonte,BR,-15.8631,-38.8828,77.32,90,51,12.15,broken clouds
408,Nampa,US,43.5407,-116.5635,36.64,96,100,0.0,mist
409,Olafsvik,IS,64.8945,-23.7142,33.31,73,21,14.16,few clouds
410,Santiago Del Estero,AR,-27.7951,-64.2615,92.55,29,14,15.43,few clouds
411,Bose,IT,45.4612,8.0137,30.15,90,70,3.53,broken clouds
412,Aykhal,RU,66.0,111.5,-14.15,100,99,7.14,overcast clouds
413,Kuminskiy,RU,58.6667,66.5667,-2.79,93,100,2.93,overcast clouds
414,Neiafu,TO,-18.65,-173.9833,83.08,65,75,14.97,broken clouds
415,Auki,SB,-8.7676,160.7034,85.8,65,74,3.4,broken clouds
416,Sisimiut,GL,66.9395,-53.6735,12.58,73,67,9.08,broken clouds
417,Porto Walter,BR,-8.2686,-72.7439,76.5,79,100,5.66,overcast clouds
418,Kudahuvadhoo,MV,2.6708,72.8944,81.28,78,97,15.12,overcast clouds
419,Starkville,US,33.4504,-88.8184,55.44,99,100,6.91,overcast clouds
420,Berlevag,NO,70.8578,29.0864,23.0,46,100,24.16,overcast clouds
421,Verkh-Usugli,RU,52.7,115.1667,-15.45,72,100,4.68,overcast clouds
422,Ajdabiya,LY,30.7554,20.2263,65.35,55,64,7.67,broken clouds
423,Viedma,AR,-40.8135,-62.9967,62.4,27,19,1.66,few clouds
424,Pokaran,IN,26.9167,71.9167,61.47,31,0,9.69,clear sky
425,Jalu,LY,29.0331,21.5482,65.37,42,68,7.36,broken clouds
426,Murmashi,RU,68.8154,32.8115,-16.19,76,0,2.24,clear sky
427,Mapiri,BO,-15.25,-68.1667,68.16,99,100,1.7,overcast clouds
428,Iqaluit,CA,63.7506,-68.5145,9.7,84,94,4.32,overcast clouds
429,Iraray,PH,8.9936,118.0511,78.53,78,52,4.32,broken clouds
430,Mazamari,PE,-11.3258,-74.5308,68.99,98,100,0.96,overcast clouds
431,Raudeberg,NO,61.9875,5.1352,23.67,53,65,6.73,broken clouds
432,Aragats,AM,40.4889,44.3528,22.57,93,98,3.91,overcast clouds
433,Moerai,PF,-22.4333,-151.3333,74.44,88,100,27.34,moderate rain
434,Chegdomyn,RU,51.1167,133.0167,6.67,95,100,1.05,overcast clouds
435,Gorontalo,ID,0.5412,123.0595,81.61,82,90,2.71,overcast clouds
436,Doume,CM,4.2333,13.45,68.45,57,95,3.13,overcast clouds
437,Salina,US,38.8403,-97.6114,50.31,96,100,17.27,mist
438,San Patricio,US,28.017,-97.5169,75.29,82,100,15.41,overcast clouds
439,Vlakhopoulon,GR,37.0333,21.7833,57.52,92,82,2.59,broken clouds
440,Aksarka,RU,66.5606,67.7975,-19.8,96,35,6.02,scattered clouds
441,Novouzensk,RU,50.4592,48.1431,21.87,62,0,14.16,clear sky
442,Harper,LR,4.375,-7.7169,78.4,80,34,7.29,scattered clouds
443,Camana,PE,-16.6228,-72.7111,72.01,79,76,1.16,broken clouds
444,Hovd,MN,48.0056,91.6419,-5.46,75,22,4.23,few clouds
445,Tucurui,BR,-3.7661,-49.6725,76.14,85,94,2.82,overcast clouds
446,Aranos,NA,-24.1333,19.1167,71.22,25,81,11.5,broken clouds
447,Suntar,RU,62.1444,117.6319,-13.97,95,100,8.41,overcast clouds
448,Omsukchan,RU,62.5333,155.8,-25.11,96,100,4.92,overcast clouds
449,Mushie,CD,-3.0167,16.9,71.11,92,100,0.83,overcast clouds
450,Kaniama,CD,-7.5667,24.1833,65.35,98,100,0.25,light rain
451,Hofn,IS,64.2539,-15.2082,32.52,66,1,18.34,clear sky
452,Zhangye,CN,38.9342,100.4517,14.77,47,9,2.08,clear sky
453,Mama,RU,58.3106,112.8986,-17.72,98,100,3.4,overcast clouds
454,Nago,JP,26.5881,127.9761,67.05,72,75,14.36,broken clouds
455,Anadyr,RU,64.75,177.4833,-8.9,64,0,8.95,clear sky
456,Katsuura,JP,35.1333,140.3,54.52,87,99,9.33,light rain
457,Okhotsk,RU,59.3833,143.3,-25.6,80,4,13.73,clear sky
458,Moree,AU,-29.4667,149.85,74.28,21,0,8.55,clear sky
459,Horsham,GB,51.064,-0.3272,33.31,91,100,5.75,overcast clouds
460,Uarini,BR,-2.99,-65.1083,75.56,89,91,2.39,heavy intensity rain
461,Havelock,US,34.8791,-76.9013,46.92,70,0,13.8,clear sky
462,Turukhansk,RU,65.8167,87.9833,-18.53,98,100,3.76,overcast clouds
463,Constitucion,CL,-35.3333,-72.4167,61.5,72,0,18.43,clear sky
