City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Lensk,RU,60.7253,114.9278,-15.9,94,100,11.12,overcast clouds
465,Kloulklubed,PW,7.0419,134.2556,77.5,75,100,7.38,light rain
466,Hami,CN,42.8,93.45,17.64,42,37,4.7,scattered clouds
467,Piranshahr,IR,36.701,45.1413,34.7,70,80,6.89,broken clouds
468,Veraval,IN,20.9,70.3667,74.89,50,14,13.06,few clouds
469,Bhainsdehi,IN,21.6467,77.6325,64.35,88,24,3.33,few clouds
470,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,9.22,clear sky
471,Ossora,RU,59.2353,163.0719,7.86,79,100,7.09,overcast clouds
472,Ust-Nera,RU,64.5667,143.2,-51.2,98,81,4.25,broken clouds
473,Ahuimanu,US,21.4447,-157.8378,82.11,61,20,17.27,light rain
474,Fare,PF,-16.7,-151.0167,77.97,75,100,23.78,overcast clouds
475,Hundested,DK,55.9667,11.8667,28.99,77,92,4.0,overcast clouds
476,Pandan,PH,14.0453,124.1694,80.64,81,98,5.91,overcast clouds
477,Rahimatpur,IN,17.6,74.2,71.17,81,94,8.59,overcast clouds
478,Caala,AO,-12.8525,15.5606,58.23,91,98,3.0,overcast clouds
479,Severo-Kurilsk,RU,50.6789,156.125,27.75,63,98,9.55,overcast clouds
480,Canterbury,GB,51.279,1.0799,37.0,78,16,8.23,few clouds
481,Selaphum,TH,16.0299,103.9383,60.91,71,23,12.8,few clouds
482,Smidovich,RU,48.6,133.8167,10.33,96,100,6.46,overcast clouds
483,Coihaique,CL,-45.5752,-72.0662,56.01,71,0,4.61,clear sky
484,Banjar,ID,-8.19,114.9675,81.61,82,100,2.04,overcast clouds
485,Rio Gallegos,AR,-51.6226,-69.2181,66.25,30,0,11.5,clear sky
486,Tinaquillo,VE,9.9186,-68.3047,71.67,87,92,4.47,overcast clouds
487,Hearst,CA,49.6835,-83.6665,7.88,94,6,3.53,clear sky
488,Vilyuysk,RU,63.7553,121.6247,-20.07,98,100,4.16,overcast clouds
489,Pinega,RU,64.7001,43.3936,-2.83,95,98,7.27,overcast clouds
490,Isangel,VU,-19.55,169.2667,81.93,62,1,11.34,clear sky
491,Voh,NC,-20.9667,164.7,84.31,59,13,5.75,few clouds
492,Gizo,SB,-8.103,156.8419,84.49,70,69,5.21,light rain
493,Sinnamary,GF,5.3833,-52.95,76.95,86,91,9.04,overcast clouds
494,Mount Isa,AU,-20.7333,139.5,87.57,14,8,10.36,clear sky
495,Cienfuegos,CU,22.1461,-80.4356,73.85,70,19,3.04,few clouds
496,Bambanglipuro,ID,-7.95,110.2833,80.4,79,99,3.89,overcast clouds
497,Sinazongwe,ZM,-17.2614,27.4618,77.81,65,93,3.31,light rain
498,Bull Savanna,JM,17.8868,-77.5902,73.78,80,74,6.44,light rain
499,Saquena,PE,-4.6667,-73.5167,78.91,77,59,2.62,broken clouds
500,Ocampo,MX,21.65,-101.5,61.66,32,8,10.74,clear sky
501,Laguna,US,38.421,-121.4238,53.89,63,0,8.05,clear sky
502,Xianshuigu,CN,38.985,117.3828,24.8,24,0,22.37,clear sky
503,Cabedelo,BR,-6.9811,-34.8339,79.47,75,74,12.84,broken clouds
504,Chicama,PE,-7.8447,-79.1469,68.54,73,99,5.97,overcast clouds
505,Lusambo,CD,-4.9667,23.45,68.23,99,100,2.21,light rain
506,Shingu,JP,33.7333,135.9833,53.64,89,96,5.95,light rain
507,Ishim,RU,56.1128,69.4902,5.94,89,100,5.14,overcast clouds
508,Bissau,GW,11.8636,-15.5977,76.78,83,0,6.35,clear sky
509,Corrente,BR,-3.7367,-43.3394,78.26,69,74,5.68,broken clouds
510,Zeya,RU,53.75,127.2667,1.24,81,100,8.99,overcast clouds
511,Kashary,RU,49.04,41.0056,35.08,89,100,20.54,overcast clouds
512,Zemio,CF,5.0314,25.1361,76.41,42,70,1.74,broken clouds
513,Kikwit,CD,-5.041,18.8162,68.88,99,100,0.54,moderate rain
514,Namibe,AO,-15.1961,12.1522,68.52,74,75,8.16,broken clouds
515,Godda,IN,24.8333,87.2167,57.24,52,8,2.98,clear sky
516,Namatanai,PG,-3.6667,152.4333,82.38,74,97,3.0,light rain
517,Hobyo,SO,5.3505,48.5268,77.94,69,2,20.27,clear sky
518,Ishigaki,JP,24.3448,124.1572,68.09,75,99,25.9,overcast clouds
519,Mo I Rana,NO,66.3128,14.1428,1.33,83,18,4.0,few clouds
520,Dubrovka,RU,53.6907,33.5071,25.43,92,72,6.71,broken clouds
521,Pio Xii,BR,-3.8325,-45.1525,76.26,85,62,5.08,broken clouds
522,Bethel,US,41.3712,-73.414,29.93,63,0,8.05,clear sky
523,Zambezi,ZM,-13.5432,23.1047,63.43,97,70,2.19,light rain
524,Lucea,JM,18.451,-78.1736,77.86,73,21,9.04,few clouds
525,Aswan,EG,24.0934,32.907,67.1,29,0,6.22,clear sky
526,Shagonar,RU,51.5333,92.8,-16.24,96,99,3.15,overcast clouds
527,Taunggyi,MM,20.7833,97.0333,51.69,89,3,2.64,clear sky
528,Ugoofaaru,MV,5.6667,73.0,81.25,76,77,15.19,broken clouds
529,Kysyl-Syr,RU,63.8986,122.7617,-23.31,99,100,3.29,overcast clouds
530,Iberia,US,29.9502,-91.7507,68.07,82,0,3.44,clear sky
531,Cabra,ES,37.4725,-4.4421,60.53,88,100,16.4,overcast clouds
532,Tsumeb,NA,-19.2333,17.7167,73.2,62,96,8.16,overcast clouds
533,Kruisfontein,ZA,-34.0033,24.7314,68.88,87,100,6.98,overcast clouds
534,Nioro,GM,13.35,-15.75,75.36,15,0,5.75,clear sky
535,Inhambane,MZ,-23.865,35.3833,76.75,83,87,8.08,overcast clouds
536,Kilembe,UG,0.2,30.0,58.53,91,100,4.88,overcast clouds
537,Bathsheba,BB,13.2167,-59.5167,79.41,87,20,12.66,few clouds
538,Palmer,US,42.1584,-72.3287,27.99,70,25,3.0,scattered clouds
539,Freeport,US,40.6576,-73.5832,34.02,68,0,19.57,clear sky
540,Gryazi,RU,52.4966,39.9359,33.4,88,100,18.45,light snow
541,Glenwood Springs,US,39.5505,-107.3248,33.4,88,100,10.36,snow
542,Grindavik,IS,63.8424,-22.4338,25.27,86,6,5.75,clear sky
543,Tuy Hoa,VN,13.0833,109.3,69.31,84,98,10.42,overcast clouds
544,Villa Carlos Paz,AR,-31.4241,-64.4978,82.38,17,0,8.01,clear sky
545,Sovetskaya,RU,44.7769,41.1722,38.89,79,100,9.35,overcast clouds
546,Ostrovnoy,RU,68.0531,39.5131,9.41,93,71,7.74,broken clouds
547,Yeniseysk,RU,58.4497,92.1703,-16.82,95,100,6.53,overcast clouds
548,Sibolga,ID,1.7427,98.7792,74.48,94,100,3.36,overcast clouds
549,Mareeba,AU,-17.0,145.4333,85.48,42,72,0.67,broken clouds
550,Itoman,JP,26.1247,127.6694,68.02,71,75,19.57,broken clouds
551,Bayir,TR,37.2687,28.2167,54.12,91,100,3.89,overcast clouds
552,Agadez,NE,19.75,10.25,66.63,15,62,6.91,broken clouds
553,Staryy Nadym,RU,65.6118,72.6842,-17.63,97,80,2.71,broken clouds
554,Mandurah,AU,-32.55,115.7,63.88,58,93,19.98,overcast clouds
555,Dera Bugti,PK,29.0307,69.151,58.64,45,0,7.36,clear sky
556,Paranapanema,BR,-23.3886,-48.7228,70.56,96,100,5.55,heavy intensity rain
557,Hervey Bay,AU,-25.2986,152.8535,79.29,79,58,10.67,broken clouds
558,Kunming,CN,25.0389,102.7183,47.62,79,95,2.57,overcast clouds
559,Jiayuguan,CN,39.8167,98.3,10.27,53,0,5.57,clear sky
560,Bridgetown,BB,13.1,-59.6167,79.29,73,20,12.66,few clouds
561,Tromso,NO,69.6496,18.957,21.22,73,0,14.97,clear sky
562,Poum,NC,-20.2333,164.0167,80.82,67,17,5.32,few clouds
563,Cherat,PK,33.8233,71.8915,40.93,38,77,2.86,broken clouds
564,Eseka,CM,3.65,10.7667,71.76,99,23,2.15,few clouds
565,Sao Paulo Do Potengi,BR,-5.895,-35.7628,76.14,79,68,5.68,broken clouds
566,Rio Cuarto,AR,-33.1307,-64.3499,76.77,18,0,20.71,clear sky
567,Astana,KZ,51.1801,71.446,12.15,62,40,13.42,scattered clouds
568,Flin Flon,CA,54.7682,-101.865,22.84,98,100,3.56,light snow
569,Druzhba,UA,52.0428,33.9453,29.12,85,100,5.53,overcast clouds
570,Bubaque,GW,11.2833,-15.8333,81.21,74,1,10.31,clear sky
571,Sakakah,SA,29.9697,40.2064,57.78,65,66,1.97,broken clouds
572,Maun,BW,-19.9833,23.4167,75.54,66,95,5.46,overcast clouds
573,Hukuntsi,BW,-24.0,21.75,72.84,67,12,16.55,few clouds
574,Sambava,MG,-14.2667,50.1667,74.1,89,20,10.13,few clouds
575,Knysna,ZA,-34.0363,23.0471,69.66,95,81,0.36,broken clouds
576,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,32,0,28.77,clear sky
577,Ghosi,IN,26.1083,83.5436,57.29,45,0,5.03,clear sky
578,Carmen,MX,18.6333,-91.8333,78.84,83,20,9.22,few clouds
579,Nichinan,JP,31.6,131.3667,54.7,68,14,7.05,few clouds
580,Tricase,IT,39.9304,18.3553,51.24,70,83,11.88,broken clouds
581,Champerico,GT,14.3,-91.9167,79.88,72,87,6.17,light rain
582,Oussouye,SN,12.485,-16.5469,74.64,56,0,4.68,clear sky
583,Gewane,ET,10.1664,40.6453,71.65,57,7,5.21,clear sky
584,Falmouth,GB,50.1544,-5.0711,41.58,87,75,11.5,broken clouds
585,Smithers,CA,54.7804,-127.1743,14.52,96,60,1.32,broken clouds
586,Waipawa,NZ,-41.4122,175.5153,69.89,59,0,9.8,clear sky
587,Kroya,ID,-7.6331,109.2461,79.25,80,100,1.14,overcast clouds
588,Pauini,BR,-7.7136,-66.9764,76.08,87,76,1.36,broken clouds
589,Komsomolskiy,UZ,40.4272,71.7189,27.32,93,99,4.61,fog
590,Quang Ngai,VN,15.1167,108.8,66.83,87,100,8.19,overcast clouds
591,Pechora,RU,65.1472,57.2244,-29.33,100,44,2.64,scattered clouds
592,Kaliua,TZ,-5.0606,31.7936,63.07,90,100,3.47,overcast clouds
593,Raga,SS,8.4596,25.678,71.98,24,79,5.03,broken clouds
594,Mokolo,CM,10.7398,13.8019,67.5,24,45,3.09,scattered clouds
595,Tabou,CI,4.423,-7.3528,78.4,81,15,7.16,few clouds
596,Svetlyy,RU,54.675,20.1347,34.97,78,100,25.57,light snow
597,Bereda,ES,43.2686,-7.5406,58.41,100,99,7.74,overcast clouds
598,Paamiut,GL,61.994,-49.6678,18.09,61,0,8.72,clear sky
599,Kupang,ID,-10.1667,123.5833,84.78,79,20,3.44,few clouds
600,Lazaro Cardenas,MX,17.9583,-102.2,77.79,75,6,4.54,clear sky
601,Manbij,SY,36.5281,37.9549,50.02,63,100,8.23,light rain
602,Pyshchug,RU,58.8873,45.7134,26.24,91,100,10.33,overcast clouds
603,Khvorostyanka,RU,52.6096,48.9597,20.77,67,0,12.35,clear sky
604,Lucapa,AO,-8.4192,20.7447,65.66,96,100,2.8,light rain
605,Kahului,US,20.8947,-156.47,80.62,72,40,24.16,scattered clouds
606,Liverpool,GB,53.4106,-2.9779,33.66,95,75,4.61,broken clouds
607,Chiesanuova,SM,43.9045,12.4214,35.71,90,100,3.44,mist
608,Novikovo,RU,51.1537,37.8879,38.26,96,100,13.8,overcast clouds
609,Kabrai,IN,25.4167,80.0167,62.73,40,21,5.95,few clouds
610,Asfi,MA,32.2994,-9.2372,64.36,96,89,12.84,overcast clouds
611,Ambilobe,MG,-13.2,49.05,74.35,82,20,3.33,few clouds
612,Dondo,MZ,-19.6094,34.7431,73.36,94,11,3.4,light rain
613,Danville,US,36.586,-79.395,43.03,80,75,0.0,broken clouds
614,Kirakira,SB,-10.4544,161.9205,86.09,66,84,4.34,broken clouds
615,Vallenar,CL,-28.5708,-70.7581,73.71,46,0,4.61,clear sky
616,Isabela,PH,6.7085,121.9711,81.72,78,69,2.59,broken clouds
617,Soe,ID,-9.8607,124.284,78.55,58,56,2.75,broken clouds
618,Puro,PH,12.4841,123.3827,80.11,80,96,6.64,overcast clouds
619,Wangqing,CN,43.3218,129.7634,12.83,58,48,10.63,scattered clouds
620,Carazinho,BR,-28.2839,-52.7864,69.37,81,41,11.54,heavy intensity rain
621,Vuktyl,RU,63.8567,57.3094,-24.18,100,40,4.43,scattered clouds
622,Duekoue,CI,6.7472,-7.3496,73.27,61,10,3.04,clear sky
623,Morondava,MG,-20.2833,44.2833,75.87,83,94,5.86,overcast clouds
624,Baneh,IR,35.9975,45.8853,34.79,72,90,5.88,overcast clouds
625,Svetlogorsk,BY,52.6333,29.7333,25.23,92,97,10.36,overcast clouds
626,Kismayo,SO,-0.3582,42.5454,79.34,76,6,13.27,clear sky
627,Aitape,PG,-3.1374,142.3475,76.12,94,100,4.27,overcast clouds
628,Kopervik,NO,59.2835,5.3067,32.32,69,75,12.66,light snow
629,Buraydah,SA,26.326,43.975,65.19,40,30,15.01,scattered clouds
630,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.46,93,100,4.05,heavy intensity rain
631,Sabzevar,IR,36.2126,57.6819,36.63,53,1,6.62,clear sky
632,Touho,NC,-20.7833,165.2333,79.29,68,29,7.14,scattered clouds
633,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.89,62,29,3.47,scattered clouds
634,Umarkot,PK,25.3616,69.7362,64.72,33,0,10.36,clear sky
635,Lonevag,NO,60.5262,5.4937,29.01,68,100,1.99,overcast clouds
636,Oakland,US,42.6667,-83.3999,35.47,83,100,10.0,overcast clouds
637,Kant,IN,27.8,79.8,58.57,39,0,7.94,clear sky
638,Arroyo,ES,41.6096,-4.7969,55.6,88,75,18.41,broken clouds
639,Tshikapa,CD,-6.4167,20.8,67.8,97,100,0.94,light rain
640,Charters Towers,AU,-20.1,146.2667,89.38,47,46,10.18,scattered clouds
641,Ketchikan,US,55.3422,-131.6461,35.58,80,100,14.97,light rain
642,Verkhoyansk,RU,67.5447,133.385,-27.87,99,100,1.23,overcast clouds
643,Zhireken,RU,52.8249,117.3076,-16.85,94,99,4.07,overcast clouds
644,Vanavara,RU,60.34,102.2797,-33.99,100,41,2.98,scattered clouds
645,Oranjemund,NA,-28.55,16.4333,66.09,84,10,5.28,clear sky
646,Gomel,BY,52.4345,30.9754,29.16,85,89,8.68,overcast clouds
647,Gujar Khan,PK,33.2558,73.3026,54.63,40,0,6.67,clear sky
648,Brownsville,US,25.9018,-97.4975,77.09,88,75,10.36,broken clouds
649,Litovko,RU,49.2361,135.1742,10.29,95,100,3.76,light snow
650,Clovis,US,36.8252,-119.7029,53.49,62,40,12.66,scattered clouds
651,Polyarnyye Zori,RU,67.3661,32.4981,4.55,98,95,3.74,overcast clouds
652,Gongzhuling,CN,43.5008,124.8198,9.03,30,100,14.36,overcast clouds
653,Lima,PE,-12.0432,-77.0282,73.9,72,0,13.8,clear sky
654,North Bend,US,43.4065,-124.2243,48.85,89,0,8.05,clear sky
655,Bonavista,CA,48.6499,-53.1147,32.72,89,100,13.87,overcast clouds
656,Maumere,ID,-8.6199,122.2111,84.07,65,78,2.73,broken clouds
657,Bandipur,NP,27.9333,84.4167,46.11,74,0,2.44,clear sky
658,Harlingen,US,26.1906,-97.6961,78.06,89,100,16.11,overcast clouds
659,Ribeira Brava,PT,32.65,-17.0667,75.0,95,100,11.01,overcast clouds
660,Pavlodar,KZ,52.3,76.95,19.2,86,100,17.9,snow
661,Qaqortoq,GL,60.7167,-46.0333,13.24,65,2,7.76,clear sky
662,Junin,AR,-34.5838,-60.9433,68.9,46,25,15.21,scattered clouds
663,Dolinsk,RU,47.35,142.8,27.88,86,95,7.92,overcast clouds
664,Jurado,CO,7.1053,-77.7641,76.32,88,84,0.27,light rain
665,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,71,0,10.0,clear sky
666,Thinadhoo,MV,0.5333,72.9333,81.55,76,97,15.46,overcast clouds
667,Znamenskoye,RU,57.1281,73.8282,-7.42,93,91,9.24,overcast clouds
668,Beyla,GN,8.6833,-8.6333,68.43,30,0,1.12,clear sky
669,Minden,DE,52.2833,8.9167,23.95,86,7,3.44,clear sky
670,Kayerkan,RU,69.3497,87.7602,-13.49,75,100,13.98,overcast clouds
671,Stirion,GR,38.4,22.7167,48.83,83,100,5.57,overcast clouds
672,Colares,PT,38.7992,-9.4469,67.33,96,100,23.0,overcast clouds
673,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,87,100,16.53,light rain
674,Pecos,US,31.4229,-103.4932,70.25,37,0,5.75,clear sky
675,Keflavik,IS,64.0049,-22.5624,25.23,86,6,5.75,clear sky
676,Juanjui,PE,-7.1779,-76.7314,74.21,88,100,2.24,light rain
677,Pangoa,PE,-12.1167,-73.0,67.28,97,100,2.59,overcast clouds
678,Sirur,IN,18.8333,74.3833,71.53,78,77,7.99,broken clouds
679,Iznik,TR,40.4286,29.7211,47.95,65,71,6.35,broken clouds
680,Kontagora,NG,10.3999,5.4695,71.98,24,49,5.39,scattered clouds
681,Axim,GH,4.8699,-2.2405,78.21,86,52,6.15,light rain
682,Wasilla,US,61.5814,-149.4394,25.75,90,100,8.05,light snow
683,Okha,RU,53.5739,142.9478,14.27,96,100,4.14,overcast clouds
684,Champoton,MX,19.35,-90.7167,77.74,77,66,6.8,broken clouds
685,Gigmoto,PH,13.7796,124.39,81.25,76,99,4.56,overcast clouds
686,La Ronge,CA,55.1001,-105.2842,3.49,96,91,6.24,overcast clouds
687,Korla,CN,41.7597,86.1469,19.44,49,0,4.92,clear sky
688,Puli,TW,23.9664,120.9695,65.21,73,79,4.32,broken clouds
689,San-Pedro,CI,4.7485,-6.6363,78.31,84,8,6.44,clear sky
690,Mandera,KE,3.9366,41.867,80.31,31,3,9.28,clear sky
691,Mamou,GN,10.5,-12.0,68.94,25,54,1.74,broken clouds
692,Tukrah,LY,32.5341,20.5791,65.17,83,48,12.17,scattered clouds
693,Egvekinot,RU,66.3167,-179.1667,-22.29,78,46,5.28,scattered clouds
694,Tuchola,PL,53.5879,17.8591,29.82,87,100,12.57,overcast clouds
695,Kerema,PG,-7.9631,145.7785,82.6,72,100,2.62,overcast clouds
696,Kavaratti,IN,10.5669,72.642,80.55,79,100,21.21,moderate rain
697,Winslow,US,35.0242,-110.6974,33.98,64,0,12.66,clear sky
698,Sapulpa,US,35.9987,-96.1142,53.69,89,100,9.22,overcast clouds
699,Pacifica,US,37.6138,-122.4869,53.64,75,20,12.66,few clouds
700,Huarmey,PE,-10.0681,-78.1522,68.99,82,98,3.04,overcast clouds
